name,weight,baseEventName
PeachPuff,4,PeachPuff
NavajoWhite,1,NavajoWhite
Moccasin,3,Moccasin
Bisque,3,Bisque
MistyRose,3,MistyRose
BlanchedAlmond,4,BlanchedAlmond
PapayaWhip,4,PapayaWhip
LavenderBlush,4,LavenderBlush
SeaShell,5,SeaShell
Cornsilk,4,Cornsilk
LemonChiffon,5,LemonChiffon
FloralWhite,1,FloralWhite
Snow,5,Snow
Yellow,3,Yellow
LightYellow,1,LightYellow
Ivory,5,Ivory
White,4,White
